s426546400.813644
e426546401.152355
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTracks.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/NSMutableArray+WeakReferences.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m262"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTracks.o PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere466d0e0946cb941^650127e1946cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m0000000000000000^3818"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTracks.o PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTracks.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTracks.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTracks.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTracks.o36"FC889F35-6426-4100-B843-2E04649D93C2-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546398.583136
e426546398.932121
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALAudioSession.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/OpenALManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m251"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.o PushPush/Libraries/ObjectAL/OALSimpleAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler276a95de946cb941^90a2eede946cb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m0000000000000000^3796"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.o PushPush/Libraries/ObjectAL/OALSimpleAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.o36"8E6950FF-A5A6-4F84-944C-584B4AC422A1-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546399.142869
e426546399.670009
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/NSMutableArray+WeakReferences.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m265"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.o PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3b724df946cb941^c286abdf946cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m0000000000000000^3830"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.o PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.o36"E6D7CCFE-2BB6-4FB4-81C2-81A5F81E98FE-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546395.986835
e426546396.156497
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ObjectALMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/ARCSafe_MemMgmt.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALNotifications.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m247"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.o PushPush/Libraries/ObjectAL/Support/OALTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler98c1fcdb946cb941^9f2128dc946cb941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m0000000000000000^3776"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.o PushPush/Libraries/ObjectAL/Support/OALTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/i386 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-cimspdcbydddxsdeylirxrmafzvk/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.o36"2C8A9F74-A45B-4C1C-B5F4-3A7AF60ACAA8-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546401.833399
e426546401.975207
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALUtilityActions.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALUtilityActions.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction+Private.h
